incident_number,data_hora_abertura,data_hora_fechamento,co_prioridade,ds_crise_grave,co_tipo_incidente,sigla,co_motivo_status,co_impacto,duracao_resolucao_horas,data_abertura
INC1000075,2024/04/11 13:07:00,2024-04-11 15:53:00.197515,1,Sem Informação,0,SIMPI,21000,2000,2.77,2024-04-11
INC1000076,2024/10/18 09:28:00,2024-10-18 12:22:37.342689,1,Sem Informação,0,SILCE,21000,3000,2.91,2024-10-18
INC1000077,2024/01/21 13:47:00,2024-01-21 15:09:34.635570,0,Grave,2,SIPBS,21000,2000,1.38,2024-01-21
INC1000078,2024/12/10 08:36:00,2024-12-10 11:44:48.987263,1,Sem Informação,0,SISAG,8000,3000,3.15,2024-12-10
INC1000079,2024/08/11 20:52:00,2024-08-11 21:41:09.654319,1,Sem Informação,0,SISPI,21000,3000,0.82,2024-08-11
INC1000080,2024/07/29 22:31:00,2024-07-30 02:19:29.438598,0,Crise,0,SIPCS,17000,1000,3.81,2024-07-29
INC1000081,2024/09/20 00:42:00,2024-09-20 05:08:01.077659,1,Sem Informação,0,SIPCS,17000,3000,4.43,2024-09-20
INC1000082,2024/04/14 08:35:00,2024-04-14 10:05:29.167227,0,Sem Informação,0,SISAG,21000,3000,1.51,2024-04-14
INC1000083,2024/03/22 09:35:00,2024-03-22 11:30:40.682660,1,Sem Informação,0,SIISO,21000,4000,1.93,2024-03-22
INC1000084,2024/03/19 15:59:00,2024-03-19 22:10:14.637025,1,Sem Informação,0,SISAG,21000,2000,6.19,2024-03-19
INC1000085,2024/11/02 16:47:00,2024-11-02 22:59:35.925201,1,Sem Informação,0,SILCE,21000,3000,6.21,2024-11-02
INC1000086,2024/06/01 18:37:00,2024-06-01 23:48:19.548049,1,Sem Informação,0,SIPCS,21000,3000,5.19,2024-06-01
INC1000087,2024/06/13 06:44:00,2024-06-13 08:34:25.432697,0,Sem Informação,0,SILCE,21000,2000,1.84,2024-06-13
INC1000088,2024/12/05 20:09:00,2024-12-05 20:46:46.447103,1,Sem Informação,0,SIPCS,7000,3000,0.63,2024-12-05
INC1000089,2024/02/21 16:58:00,2024-02-21 19:59:42.792227,1,Sem Informação,0,SILCE,17000,4000,3.03,2024-02-21
INC1000090,2024/05/15 10:39:00,2024-05-15 13:25:27.941822,1,Sem Informação,0,SISPI,21000,4000,2.77,2024-05-15
INC1000091,2024/09/06 17:02:00,2024-09-06 18:21:18.105063,1,Sem Informação,0,SIMPI,21000,3000,1.32,2024-09-06
INC1000092,2024/11/20 22:55:00,2024-11-20 23:59:56.196313,1,Sem Informação,0,SIMPI,21000,2000,1.08,2024-11-20
INC1000093,2024/07/10 13:09:00,2024-07-10 15:05:31.852037,0,Crise,2,SIPAS,21000,1000,1.94,2024-07-10
INC1000094,2024/10/25 04:14:00,2024-10-25 05:37:20.114477,1,Sem Informação,0,SIMPI,21000,4000,1.39,2024-10-25
INC1000095,2024/10/06 05:04:00,2024-10-06 06:46:34.126868,0,Sem Informação,0,SINBC,22000,3000,1.71,2024-10-06
INC1000096,2024/06/03 06:24:00,2024-06-03 13:27:03.291773,1,Sem Informação,0,SISPI,8000,4000,7.05,2024-06-03
INC1000097,2024/12/03 12:17:00,2024-12-03 15:48:39.849211,1,Sem Informação,2,SIBEC,8000,3000,3.53,2024-12-03
INC1000098,2024/04/27 19:51:00,2024-04-27 22:34:41.385263,0,Grave,0,SINBC,21000,2000,2.73,2024-04-27
INC1000099,2024/02/19 20:41:00,2024-02-19 23:56:36.492099,1,Sem Informação,0,SIBEC,21000,3000,3.26,2024-02-19
INC1000100,2024/07/31 05:12:00,2024-07-31 07:35:16.537763,1,Sem Informação,2,SISPI,21000,4000,2.39,2024-07-31
INC1000101,2024/09/03 09:47:00,2024-09-03 17:31:47.943999,0,Sem Informação,2,SIPBS,17000,3000,7.75,2024-09-03
INC1000102,2024/07/22 17:23:00,2024-07-22 19:15:51.639460,1,Sem Informação,0,SIMPI,17000,3000,1.88,2024-07-22
INC1000103,2024/10/26 12:52:00,2024-10-26 14:40:00.567877,1,Sem Informação,2,SIISO,21000,3000,1.8,2024-10-26
INC1000104,2024/11/08 07:41:00,2024-11-08 11:04:00.577428,1,Sem Informação,0,SIMPI,21000,2000,3.38,2024-11-08
INC1000105,2024/09/09 03:06:00,2024-09-09 05:28:53.087234,1,Sem Informação,0,SILCE,8000,3000,2.38,2024-09-09
INC1000106,2024/08/02 18:47:00,2024-08-03 04:01:21.750648,1,Sem Informação,0,SISAG,17000,4000,9.24,2024-08-02
INC1000107,2024/04/21 14:28:00,2024-04-21 19:15:41.413189,1,Sem Informação,0,SISPI,21000,4000,4.79,2024-04-21
INC1000108,2024/04/07 03:54:00,2024-04-07 09:35:48.647484,1,Sem Informação,0,SINBC,8000,2000,5.7,2024-04-07
INC1000109,2024/10/16 06:04:00,2024-10-16 14:45:27.832807,1,Sem Informação,2,SIISO,21000,2000,8.69,2024-10-16
INC1000110,2024/03/15 04:34:00,2024-03-15 05:40:38.663723,0,Crise,0,SIBEC,21000,1000,1.11,2024-03-15
INC1000111,2024/05/15 01:08:00,2024-05-15 11:05:55.159921,1,Sem Informação,0,SISAG,22000,3000,9.97,2024-05-15
INC1000112,2024/04/23 19:02:00,2024-04-25 06:45:13.838349,1,Sem Informação,0,SIMPI,22000,4000,35.72,2024-04-23
INC1000113,2024/07/24 13:43:00,2024-07-24 16:42:36.256568,0,Crise,0,SISAG,21000,1000,2.99,2024-07-24
INC1000114,2024/11/20 18:35:00,2024-11-21 03:21:44.885430,1,Sem Informação,0,SIMPI,17000,3000,8.78,2024-11-20
INC1000115,2024/12/01 20:56:00,2024-12-02 02:39:12.664310,1,Sem Informação,2,SISAG,21000,3000,5.72,2024-12-01
INC1000116,2024/02/18 10:27:00,2024-02-18 11:50:31.611436,1,Sem Informação,0,SIPAS,21000,3000,1.39,2024-02-18
INC1000117,2024/08/09 03:47:00,2024-08-09 12:14:03.477186,1,Sem Informação,0,SINBC,22000,3000,8.45,2024-08-09
INC1000118,2024/12/06 13:55:00,2024-12-06 20:13:03.726940,1,Sem Informação,0,SIMPI,17000,3000,6.3,2024-12-06
INC1000119,2024/04/24 03:22:00,2024-04-24 13:28:03.042200,0,Grave,0,SINBC,17000,1000,10.1,2024-04-24
INC1000120,2024/12/11 20:35:00,2024-12-12 00:20:06.462067,0,Grave,0,SIMPI,21000,1000,3.75,2024-12-11
INC1000121,2024/04/02 04:36:00,2024-04-02 05:20:36.776308,0,Grave,0,SIBEC,21000,2000,0.74,2024-04-02
INC1000122,2024/06/08 23:20:00,2024-06-09 04:00:46.762751,0,Grave,0,SIBEC,22000,2000,4.68,2024-06-08
INC1000123,2024/08/05 15:38:00,2024-08-05 17:05:21.902239,0,Crise,0,SIPCS,22000,1000,1.46,2024-08-05
INC1000124,2024/12/07 09:02:00,2024-12-07 12:58:44.015295,0,Crise,0,SIBEC,21000,1000,3.95,2024-12-07
INC1000125,2024/06/16 03:00:00,2024-06-16 05:00:26.253143,1,Sem Informação,0,SIPAS,7000,3000,2.01,2024-06-16
INC1000126,2024/06/30 02:25:00,2024-06-30 06:33:59.756254,1,Sem Informação,0,SIPBS,17000,3000,4.15,2024-06-30
INC1000127,2024/08/01 09:07:00,2024-08-01 12:59:54.116107,1,Sem Informação,2,SIPAS,8000,3000,3.88,2024-08-01
INC1000128,2024/02/15 13:54:00,2024-02-15 15:55:29.524239,1,Sem Informação,0,SILCE,21000,3000,2.02,2024-02-15
INC1000129,2024/06/19 05:04:00,2024-06-19 05:57:56.735662,0,Sem Informação,0,SIPCS,17000,2000,0.9,2024-06-19
INC1000130,2024/03/16 07:06:00,2024-03-16 08:17:25.624716,0,Sem Informação,0,SINBC,17000,2000,1.19,2024-03-16
INC1000131,2024/08/25 18:48:00,2024-08-25 21:41:02.281827,1,Sem Informação,0,SINBC,8000,4000,2.88,2024-08-25
INC1000132,2024/06/10 04:28:00,2024-06-10 06:30:51.821604,1,Sem Informação,0,SIMPI,21000,3000,2.05,2024-06-10
INC1000133,2024/08/24 14:02:00,2024-08-24 17:26:39.377559,1,Sem Informação,0,SIPBS,22000,4000,3.41,2024-08-24
INC1000134,2024/07/15 14:37:00,2024-07-15 17:53:16.904246,1,Sem Informação,0,SIBEC,21000,4000,3.27,2024-07-15
INC1000135,2024/08/31 16:09:00,2024-09-01 02:38:15.844166,1,Sem Informação,0,SISPI,21000,2000,10.49,2024-08-31
INC1000136,2024/12/28 14:28:00,2024-12-28 17:06:03.548120,1,Sem Informação,0,SISPI,21000,2000,2.63,2024-12-28
INC1000137,2024/11/02 01:50:00,2024-11-02 03:30:16.581775,0,Grave,0,SISPI,17000,2000,1.67,2024-11-02
INC1000138,2024/11/04 04:21:00,2024-11-04 07:10:21.512536,1,Sem Informação,0,SISPI,21000,3000,2.82,2024-11-04
INC1000139,2024/12/28 02:19:00,2024-12-28 05:04:08.015118,1,Sem Informação,2,SISPI,17000,3000,2.75,2024-12-28
INC1000140,2024/12/16 16:05:00,2024-12-16 18:03:54.920216,0,Crise,2,SISPI,17000,1000,1.98,2024-12-16
INC1000141,2024/04/08 07:08:00,2024-04-08 08:40:06.980481,1,Sem Informação,0,SIPBS,22000,3000,1.54,2024-04-08
INC1000142,2024/12/04 10:56:00,2024-12-04 17:56:49.532280,0,Sem Informação,0,SIPAS,17000,2000,7.01,2024-12-04
INC1000143,2024/01/23 13:23:00,2024-01-23 14:42:52.880538,1,Sem Informação,0,SISAG,21000,3000,1.33,2024-01-23
INC1000144,2024/05/02 09:51:00,2024-05-03 04:50:04.496438,1,Sem Informação,0,SINBC,21000,3000,18.98,2024-05-02
INC1000145,2024/09/27 13:10:00,2024-09-27 18:16:25.877797,0,Grave,0,SIMPI,17000,1000,5.11,2024-09-27
INC1000146,2024/09/21 03:18:00,2024-09-21 04:21:39.935411,1,Sem Informação,0,SISAG,8000,2000,1.06,2024-09-21
INC1000147,2024/04/23 14:56:00,2024-04-23 15:31:36.044404,1,Sem Informação,0,SIBEC,21000,3000,0.59,2024-04-23
INC1000148,2024/04/24 00:20:00,2024-04-24 09:31:58.867708,0,Crise,2,SIPAS,21000,1000,9.2,2024-04-24
INC1000149,2024/12/27 15:28:00,2024-12-27 19:08:13.804363,0,Sem Informação,0,SIBEC,17000,3000,3.67,2024-12-27
INC1000150,2024/09/27 13:07:00,2024-09-27 18:05:29.232341,1,Sem Informação,0,SIISO,21000,3000,4.97,2024-09-27
INC1000151,2024/09/12 19:34:00,2024-09-12 21:52:13.734201,1,Sem Informação,0,SIISO,21000,2000,2.3,2024-09-12
INC1000152,2024/10/19 13:11:00,2024-10-19 13:58:58.735833,0,Sem Informação,0,SISPI,22000,2000,0.8,2024-10-19
INC1000153,2024/07/18 15:02:00,2024-07-18 18:58:01.096724,1,Sem Informação,0,SIMPI,21000,3000,3.93,2024-07-18
INC1000154,2024/12/02 20:06:00,2024-12-03 02:45:36.535921,1,Sem Informação,0,SIBEC,7000,3000,6.66,2024-12-02
INC1000155,2024/12/16 14:44:00,2024-12-16 15:52:16.702780,0,Grave,0,SIPAS,21000,2000,1.14,2024-12-16
INC1000156,2024/04/12 01:20:00,2024-04-12 13:14:46.733826,1,Sem Informação,0,SIPCS,21000,2000,11.91,2024-04-12
INC1000157,2024/01/25 20:21:00,2024-01-25 23:38:51.714385,1,Sem Informação,2,SILCE,21000,3000,3.3,2024-01-25
INC1000158,2024/04/05 15:44:00,2024-04-05 19:28:06.311879,0,Crise,0,SIPCS,8000,1000,3.74,2024-04-05
INC1000159,2024/04/02 17:18:00,2024-04-02 18:04:48.868280,1,Sem Informação,0,SIMPI,17000,3000,0.78,2024-04-02
INC1000160,2024/06/28 14:02:00,2024-06-30 00:10:04.752093,0,Sem Informação,2,SILCE,21000,3000,34.13,2024-06-28
INC1000161,2024/11/22 12:23:00,2024-11-22 15:30:28.714602,1,Sem Informação,0,SIPAS,17000,2000,3.12,2024-11-22
INC1000162,2024/01/18 04:04:00,2024-01-18 06:49:29.052234,1,Sem Informação,0,SISPI,17000,3000,2.76,2024-01-18
INC1000163,2024/07/08 11:28:00,2024-07-08 19:42:08.444588,1,Sem Informação,2,SILCE,21000,2000,8.24,2024-07-08
INC1000164,2024/04/05 15:33:00,2024-04-05 18:00:57.076156,1,Sem Informação,0,SIMPI,17000,3000,2.47,2024-04-05
INC1000165,2024/12/21 15:12:00,2024-12-21 18:41:05.611259,0,Sem Informação,2,SISAG,8000,2000,3.48,2024-12-21
INC1000166,2024/06/12 21:22:00,2024-06-13 03:41:22.433744,1,Sem Informação,2,SIMPI,17000,3000,6.32,2024-06-12
INC1000167,2024/07/04 16:14:00,2024-07-04 17:26:12.352677,0,Crise,0,SIPAS,22000,1000,1.2,2024-07-04
INC1000168,2024/10/09 04:39:00,2024-10-09 11:50:07.007446,1,Sem Informação,2,SISAG,21000,3000,7.19,2024-10-09
INC1000169,2024/06/11 20:04:00,2024-06-11 22:56:49.373282,0,Sem Informação,0,SISPI,22000,3000,2.88,2024-06-11
INC1000170,2024/03/07 13:32:00,2024-03-07 18:31:35.840274,1,Sem Informação,2,SIPAS,21000,2000,4.99,2024-03-07
INC1000171,2024/09/22 09:54:00,2024-09-22 11:05:13.404185,0,Grave,0,SIPCS,17000,2000,1.19,2024-09-22
INC1000172,2024/10/30 18:09:00,2024-10-30 20:50:08.437762,1,Sem Informação,0,SINBC,7000,4000,2.69,2024-10-30
INC1000173,2024/02/11 01:41:00,2024-02-11 07:22:11.281335,1,Sem Informação,0,SINBC,17000,3000,5.69,2024-02-11
INC1000174,2024/05/28 20:19:00,2024-05-28 23:37:59.070743,0,Crise,0,SILCE,22000,1000,3.32,2024-05-28
INC1000175,2024/04/14 10:38:00,2024-04-14 14:08:54.711968,1,Sem Informação,2,SISPI,21000,4000,3.52,2024-04-14
INC1000176,2024/07/08 16:35:00,2024-07-08 17:55:45.897048,0,Crise,0,SIPBS,21000,1000,1.35,2024-07-08
INC1000177,2024/11/11 13:15:00,2024-11-13 06:32:06.728899,1,Sem Informação,0,SINBC,8000,2000,41.29,2024-11-11
INC1000178,2024/08/27 15:56:00,2024-08-27 16:30:52.021358,1,Sem Informação,0,SILCE,21000,4000,0.58,2024-08-27
INC1000179,2024/01/26 09:31:00,2024-01-26 12:57:59.905551,0,Crise,0,SISAG,21000,1000,3.45,2024-01-26
INC1000180,2024/07/06 12:23:00,2024-07-06 13:03:44.586861,0,Grave,0,SIPCS,17000,2000,0.68,2024-07-06
INC1000181,2024/05/23 19:43:00,2024-05-23 20:40:01.158723,1,Sem Informação,0,SIPBS,8000,3000,0.95,2024-05-23
INC1000182,2024/03/14 06:38:00,2024-03-14 08:53:00.981585,0,Grave,2,SIBEC,21000,2000,2.25,2024-03-14
INC1000183,2024/09/20 04:20:00,2024-09-20 11:28:37.092131,1,Sem Informação,0,SINBC,7000,2000,7.14,2024-09-20
INC1000184,2024/09/29 15:45:00,2024-09-29 17:54:43.646760,1,Sem Informação,2,SIBEC,22000,3000,2.16,2024-09-29
INC1000185,2024/12/18 20:01:00,2024-12-18 21:26:45.683506,1,Sem Informação,0,SINBC,21000,3000,1.43,2024-12-18
INC1000186,2024/11/18 23:39:00,2024-11-19 10:13:23.845184,0,Sem Informação,0,SIISO,21000,3000,10.57,2024-11-18
INC1000187,2024/06/09 13:09:00,2024-06-09 14:21:49.035202,1,Sem Informação,2,SIPCS,17000,4000,1.21,2024-06-09
INC1000188,2024/02/01 22:08:00,2024-02-02 00:35:47.173339,1,Sem Informação,0,SISAG,8000,3000,2.46,2024-02-01
INC1000189,2024/06/24 17:22:00,2024-06-24 20:54:12.445484,1,Sem Informação,0,SIMPI,22000,2000,3.54,2024-06-24
INC1000190,2024/04/25 09:49:00,2024-04-25 11:02:31.700215,1,Sem Informação,2,SISAG,17000,3000,1.23,2024-04-25
INC1000191,2024/05/20 09:07:00,2024-05-20 11:31:04.205050,1,Sem Informação,2,SILCE,21000,4000,2.4,2024-05-20
INC1000192,2024/05/27 22:05:00,2024-05-28 00:07:53.939009,1,Sem Informação,2,SIMPI,21000,2000,2.05,2024-05-27
INC1000193,2024/10/14 22:17:00,2024-10-15 00:56:17.530634,0,Crise,2,SINBC,21000,1000,2.65,2024-10-14
INC1000194,2024/02/21 13:21:00,2024-02-21 23:30:58.062473,1,Sem Informação,0,SIBEC,17000,4000,10.17,2024-02-21
INC1000195,2024/08/31 15:41:00,2024-08-31 19:33:25.316890,0,Crise,0,SISPI,21000,1000,3.87,2024-08-31
INC1000196,2024/01/20 05:26:00,2024-01-20 16:47:25.482581,1,Sem Informação,0,SILCE,7000,2000,11.36,2024-01-20
INC1000197,2024/05/28 01:00:00,2024-05-28 03:36:35.065365,0,Sem Informação,0,SISPI,22000,3000,2.61,2024-05-28
INC1000198,2024/03/09 16:29:00,2024-03-09 19:48:51.054866,0,Crise,0,SISPI,17000,1000,3.33,2024-03-09
INC1000199,2024/05/31 18:43:00,2024-06-01 05:33:57.019323,1,Sem Informação,0,SILCE,17000,3000,10.85,2024-05-31
INC1000200,2024/04/04 04:30:00,2024-04-04 05:52:05.393254,1,Sem Informação,0,SIMPI,21000,3000,1.37,2024-04-04
INC1000201,2024/10/25 23:36:00,2024-10-26 02:23:16.410425,0,Crise,0,SIISO,22000,1000,2.79,2024-10-25
INC1000202,2024/12/26 09:44:00,2024-12-26 13:26:23.242862,1,Sem Informação,2,SIMPI,22000,2000,3.71,2024-12-26
INC1000203,2024/08/20 23:38:00,2024-08-21 02:35:24.453158,1,Sem Informação,2,SISAG,17000,4000,2.96,2024-08-20
